Using cpu device
Logging to train_data/AgriControl/ppo/deterministic/logs/proud-violet-75/PPO_0
------------------------------
| time/              |       |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0081192115 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.46        |
|    explained_variance   | 0.924        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.527       |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.00729     |
|    std                  | 1.17         |
|    value_loss           | 0.00179      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3418.9475   |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 43          |
|    time_elapsed         | 522         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.007942874 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.48       |
|    explained_variance   | 0.861       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.524      |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 1.18        |
|    value_loss           | 0.00246     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3418.9475    |
| time/                   |              |
|    fps                  | 1349         |
|    iterations           | 44           |
|    time_elapsed         | 534          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0081468355 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.5         |
|    explained_variance   | 0.946        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.511       |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 1.18         |
|    value_loss           | 0.00313      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3418.9475  |
| time/                   |            |
|    fps                  | 1350       |
|    iterations           | 45         |
|    time_elapsed         | 546        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.00818523 |
|    clip_fraction        | 0.0826     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.52      |
|    explained_variance   | 0.91       |
|    learning_rate        | 2e-05      |
|    loss                 | -0.508     |
|    n_updates            | 352        |
|    policy_gradient_loss | -0.00589   |
|    std                  | 1.19       |
|    value_loss           | 0.00194    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3463.7373   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 46          |
|    time_elapsed         | 558         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008260824 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | 0.896       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.528      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 1.19        |
|    value_loss           | 0.00262     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3463.7373    |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 47           |
|    time_elapsed         | 569          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0077629727 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.56        |
|    explained_variance   | 0.957        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.528       |
|    n_updates            | 368          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 1.19         |
|    value_loss           | 0.00192      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3493.574     |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 48           |
|    time_elapsed         | 581          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0077750664 |
|    clip_fraction        | 0.0889       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.58        |
|    explained_variance   | 0.939        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.546       |
|    n_updates            | 376          |
|    policy_gradient_loss | -0.00734     |
|    std                  | 1.2          |
|    value_loss           | 0.00192      |
------------------------------------------
Eval num_timesteps=800000, episode_reward=3585.53 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    EPI                  | -1.72       |
|    co2_cost             | 0           |
|    co2_violation        | 0           |
|    elec_cost            | 0           |
|    fixed_costs          | 4.13        |
|    heat_cost            | 2.99        |
|    mean_reward          | 3.59e+03    |
|    revenue              | 1.27        |
|    rh_violation         | 679         |
|    temp_violation       | 145         |
|    variable_costs       | 2.99        |
| time/                   |             |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.009288669 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.6        |
|    explained_variance   | 0.957       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.535      |
|    n_updates            | 384         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 1.2         |
|    value_loss           | 0.00332     |
-----------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/ppo/deterministic/envs/proud-violet-75/best_vecnormalize.pkl
-----------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.76e+03 |
|    ep_rew_mean     | 3493.574 |
| time/              |          |
|    fps             | 1335     |
|    iterations      | 49       |
|    time_elapsed    | 601      |
|    total_timesteps | 802816   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3493.574     |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 50           |
|    time_elapsed         | 612          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0073541435 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.62        |
|    explained_variance   | 0.971        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.532       |
|    n_updates            | 392          |
|    policy_gradient_loss | -0.0059      |
|    std                  | 1.21         |
|    value_loss           | 0.00136      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3513.194   |
| time/                   |            |
|    fps                  | 1340       |
|    iterations           | 51         |
|    time_elapsed         | 623        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.00909267 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.64      |
|    explained_variance   | 0.88       |
|    learning_rate        | 2e-05      |
|    loss                 | -0.531     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0078    |
|    std                  | 1.21       |
|    value_loss           | 0.00165    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3513.194    |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 52          |
|    time_elapsed         | 634         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.007915614 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.66       |
|    explained_variance   | 0.953       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.531      |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 1.21        |
|    value_loss           | 0.00304     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3513.194    |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 53          |
|    time_elapsed         | 645         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.007624026 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.68       |
|    explained_variance   | 0.979       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.54       |
|    n_updates            | 416         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 1.22        |
|    value_loss           | 0.00109     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3526.9285   |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 54          |
|    time_elapsed         | 656         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008015215 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0.907       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.535      |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 1.22        |
|    value_loss           | 0.00176     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3526.9285   |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 55          |
|    time_elapsed         | 667         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.008255884 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.963       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.541      |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 1.23        |
|    value_loss           | 0.00252     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3526.9285   |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 56          |
|    time_elapsed         | 679         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008554205 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.74       |
|    explained_variance   | 0.971       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.561      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 1.23        |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3537.2358   |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 57          |
|    time_elapsed         | 690         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.007541729 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.86        |
|    learning_rate        | 2e-05       |
|    loss                 | -0.549      |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 1.24        |
|    value_loss           | 0.0019      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3537.2358   |
| time/                   |             |
|    fps                  | 1352        |
|    iterations           | 58          |
|    time_elapsed         | 702         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.007681529 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.79       |
|    explained_variance   | 0.97        |
|    learning_rate        | 2e-05       |
|    loss                 | -0.55       |
|    n_updates            | 456         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 1.24        |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3537.2358   |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 59          |
|    time_elapsed         | 715         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.007876925 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.81       |
|    explained_variance   | 0.938       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.537      |
|    n_updates            | 464         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 1.24        |
|    value_loss           | 0.00145     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3545.7     |
| time/                   |            |
|    fps                  | 1230       |
|    iterations           | 60         |
|    time_elapsed         | 798        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.00833446 |
|    clip_fraction        | 0.0907     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.83      |
|    explained_variance   | 0.86       |
|    learning_rate        | 2e-05      |
|    loss                 | -0.544     |
|    n_updates            | 472        |
|    policy_gradient_loss | -0.00764   |
|    std                  | 1.25       |
|    value_loss           | 0.00156    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3545.7      |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 61          |
|    time_elapsed         | 815         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.008422891 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.85       |
|    explained_variance   | 0.965       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.545      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 1.25        |
|    value_loss           | 0.00134     |
-----------------------------------------
Eval num_timesteps=1000000, episode_reward=3605.11 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    EPI                  | -1.73       |
|    co2_cost             | 0           |
|    co2_violation        | 0           |
|    elec_cost            | 0           |
|    fixed_costs          | 4.13        |
|    heat_cost            | 3.03        |
|    mean_reward          | 3.61e+03    |
|    revenue              | 1.3         |
|    rh_violation         | 431         |
|    temp_violation       | 91.5        |
|    variable_costs       | 3.03        |
| time/                   |             |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.007886417 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | 0.946       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.548      |
|    n_updates            | 488         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 1.26        |
|    value_loss           | 0.00133     |
-----------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/ppo/deterministic/envs/proud-violet-75/best_vecnormalize.pkl
-----------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.76e+03 |
|    ep_rew_mean     | 3552.364 |
| time/              |          |
|    fps             | 1215     |
|    iterations      | 62       |
|    time_elapsed    | 835      |
|    total_timesteps | 1015808  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3552.364    |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 63          |
|    time_elapsed         | 847         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.007845035 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.9        |
|    explained_variance   | 0.97        |
|    learning_rate        | 2e-05       |
|    loss                 | -0.558      |
|    n_updates            | 496         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 1.26        |
|    value_loss           | 0.00236     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3552.364    |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 64          |
|    time_elapsed         | 860         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.007448989 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.92       |
|    explained_variance   | 0.985       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.564      |
|    n_updates            | 504         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 1.27        |
|    value_loss           | 0.000802    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3558.1235   |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 65          |
|    time_elapsed         | 873         |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.007673053 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.94       |
|    explained_variance   | 0.918       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.55       |
|    n_updates            | 512         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 1.27        |
|    value_loss           | 0.00131     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3558.1235   |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 66          |
|    time_elapsed         | 887         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.008806475 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.96       |
|    explained_variance   | 0.97        |
|    learning_rate        | 2e-05       |
|    loss                 | -0.565      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 1.28        |
|    value_loss           | 0.00224     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3558.1235   |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 67          |
|    time_elapsed         | 911         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.008871185 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.97       |
|    explained_variance   | 0.988       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.531      |
|    n_updates            | 528         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 1.28        |
|    value_loss           | 0.000841    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3562.6929   |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 68          |
|    time_elapsed         | 928         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.007412299 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.99       |
|    explained_variance   | 0.942       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.566      |
|    n_updates            | 536         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 1.28        |
|    value_loss           | 0.00161     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3562.6929   |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 69          |
|    time_elapsed         | 941         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.007967794 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | 0.978       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.571      |
|    n_updates            | 544         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 1.29        |
|    value_loss           | 0.00181     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3562.6929  |
| time/                   |            |
|    fps                  | 1201       |
|    iterations           | 70         |
|    time_elapsed         | 954        |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.00805145 |
|    clip_fraction        | 0.0899     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | 0.986      |
|    learning_rate        | 2e-05      |
|    loss                 | -0.56      |
|    n_updates            | 552        |
|    policy_gradient_loss | -0.00655   |
|    std                  | 1.29       |
|    value_loss           | 0.000763   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3567.1353    |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 71           |
|    time_elapsed         | 969          |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0075683775 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10          |
|    explained_variance   | 0.889        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.555       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00577     |
|    std                  | 1.3          |
|    value_loss           | 0.00148      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3567.1353   |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 72          |
|    time_elapsed         | 983         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.008894363 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.981       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.575      |
|    n_updates            | 568         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 1.3         |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3567.1353   |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 73          |
|    time_elapsed         | 996         |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.009412302 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.97        |
|    learning_rate        | 2e-05       |
|    loss                 | -0.559      |
|    n_updates            | 576         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 1.3         |
|    value_loss           | 0.001       |
-----------------------------------------
Eval num_timesteps=1200000, episode_reward=3601.38 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    EPI                  | -1.57       |
|    co2_cost             | 0           |
|    co2_violation        | 0           |
|    elec_cost            | 0           |
|    fixed_costs          | 4.13        |
|    heat_cost            | 2.85        |
|    mean_reward          | 3.6e+03     |
|    revenue              | 1.28        |
|    rh_violation         | 611         |
|    temp_violation       | 87.8        |
|    variable_costs       | 2.85        |
| time/                   |             |
|    total_timesteps      | 1200000     |
| train/                  |             |
|    approx_kl            | 0.008021839 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.907       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.569      |
|    n_updates            | 584         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 1.31        |
|    value_loss           | 0.00134     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.76e+03 |
|    ep_rew_mean     | 3571.268 |
| time/              |          |
|    fps             | 1192     |
|    iterations      | 74       |
|    time_elapsed    | 1016     |
|    total_timesteps | 1212416  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3571.268    |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 75          |
|    time_elapsed         | 1028        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.008671291 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.985       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.561      |
|    n_updates            | 592         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 1.31        |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3574.6492   |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 76          |
|    time_elapsed         | 1041        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.008301536 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.942       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.563      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 1.32        |
|    value_loss           | 0.00133     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3574.6492    |
| time/                   |              |
|    fps                  | 1195         |
|    iterations           | 77           |
|    time_elapsed         | 1055         |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0073972214 |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | 0.981        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.538       |
|    n_updates            | 608          |
|    policy_gradient_loss | -0.00614     |
|    std                  | 1.32         |
|    value_loss           | 0.00194      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3574.6492   |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 78          |
|    time_elapsed         | 1068        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.006940783 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.984       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.563      |
|    n_updates            | 616         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 1.33        |
|    value_loss           | 0.000971    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3577.872   |
| time/                   |            |
|    fps                  | 1195       |
|    iterations           | 79         |
|    time_elapsed         | 1082       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.00885636 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | 0.957      |
|    learning_rate        | 2e-05      |
|    loss                 | -0.564     |
|    n_updates            | 624        |
|    policy_gradient_loss | -0.00777   |
|    std                  | 1.33       |
|    value_loss           | 0.00125    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3577.872   |
| time/                   |            |
|    fps                  | 1196       |
|    iterations           | 80         |
|    time_elapsed         | 1095       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.00786322 |
|    clip_fraction        | 0.0956     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | 0.982      |
|    learning_rate        | 2e-05      |
|    loss                 | -0.559     |
|    n_updates            | 632        |
|    policy_gradient_loss | -0.00652   |
|    std                  | 1.34       |
|    value_loss           | 0.00166    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3577.872    |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 81          |
|    time_elapsed         | 1110        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.008959677 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.989       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.576      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 1.34        |
|    value_loss           | 0.000867    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3580.6929   |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 82          |
|    time_elapsed         | 1125        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.007842956 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.95        |
|    learning_rate        | 2e-05       |
|    loss                 | -0.577      |
|    n_updates            | 648         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 1.34        |
|    value_loss           | 0.00126     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
