Tuning: False
Using cpu device
Logging to train_data/AgriControl/recurrentppo/deterministic/logs/classic-wood-84/RecurrentPPO_0
-----------------------------
| time/              |      |
|    loss                 | -0.0308     |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.433       |
|    value_loss           | 0.00231     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2877.3333   |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 44          |
|    time_elapsed         | 1109        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.048499838 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.431       |
|    value_loss           | 0.00315     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2877.3333   |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 45          |
|    time_elapsed         | 1132        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.046869412 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0371     |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.429       |
|    value_loss           | 0.002       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2943.5764   |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 46          |
|    time_elapsed         | 1157        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.042987306 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.427       |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2943.5764   |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 47          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.064511284 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.048      |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.425       |
|    value_loss           | 0.0052      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 2943.5764  |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 48         |
|    time_elapsed         | 1210       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.04591378 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0553    |
|    n_updates            | 376        |
|    policy_gradient_loss | -0.0299    |
|    std                  | 0.423      |
|    value_loss           | 0.0025     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 2943.5764  |
| time/                   |            |
|    fps                  | 325        |
|    iterations           | 49         |
|    time_elapsed         | 1234       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.04130356 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0266    |
|    n_updates            | 384        |
|    policy_gradient_loss | -0.0266    |
|    std                  | 0.421      |
|    value_loss           | 0.00151    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 2943.5764  |
| time/                   |            |
|    fps                  | 325        |
|    iterations           | 50         |
|    time_elapsed         | 1258       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.04130368 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.45       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0764    |
|    n_updates            | 392        |
|    policy_gradient_loss | -0.0316    |
|    std                  | 0.42       |
|    value_loss           | 0.00165    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2998.2295   |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 51          |
|    time_elapsed         | 1282        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.043155905 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0736     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.419       |
|    value_loss           | 0.00168     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2998.2295   |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 52          |
|    time_elapsed         | 1312        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.052848894 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.416       |
|    value_loss           | 0.00543     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 2998.2295  |
| time/                   |            |
|    fps                  | 325        |
|    iterations           | 53         |
|    time_elapsed         | 1335       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.04641045 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.23      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0579    |
|    n_updates            | 416        |
|    policy_gradient_loss | -0.0283    |
|    std                  | 0.414      |
|    value_loss           | 0.00152    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2998.2295   |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 54          |
|    time_elapsed         | 1358        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.046076883 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0543     |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.413       |
|    value_loss           | 0.00121     |
-----------------------------------------
Eval num_timesteps=450000, episode_reward=3530.22 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    EPI                  | -3.14       |
|    co2_cost             | 0.000191    |
|    co2_violation        | 0           |
|    elec_cost            | 0.000577    |
|    fixed_costs          | 4.13        |
|    heat_cost            | 4.53        |
|    mean_reward          | 3.53e+03    |
|    revenue              | 1.39        |
|    rh_violation         | 428         |
|    temp_violation       | 164         |
|    variable_costs       | 4.53        |
| time/                   |             |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.049248748 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0505     |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.411       |
|    value_loss           | 0.00183     |
-----------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/recurrentppo/deterministic/envs/classic-wood-84/best_vecnormalize.pkl
-----------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 5.76e+03  |
|    ep_rew_mean     | 2998.2295 |
| time/              |           |
|    fps             | 323       |
|    iterations      | 55        |
|    time_elapsed    | 1392      |
|    total_timesteps | 450560    |
----------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 2998.2295  |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 56         |
|    time_elapsed         | 1416       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.04835435 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.16      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0835    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0401    |
|    std                  | 0.411      |
|    value_loss           | 0.00141    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3045.024   |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 57         |
|    time_elapsed         | 1440       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.05110415 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.15      |
|    explained_variance   | 0.506      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0452    |
|    n_updates            | 448        |
|    policy_gradient_loss | -0.0353    |
|    std                  | 0.41       |
|    value_loss           | 0.00199    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3045.024    |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 58          |
|    time_elapsed         | 1472        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.057688303 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 456         |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.407       |
|    value_loss           | 0.00339     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3045.024    |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 59          |
|    time_elapsed         | 1496        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.048988853 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0672     |
|    n_updates            | 464         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.406       |
|    value_loss           | 0.000755    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3045.024    |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 60          |
|    time_elapsed         | 1520        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.042348098 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 472         |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.404       |
|    value_loss           | 0.0014      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3045.024   |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 61         |
|    time_elapsed         | 1545       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.05151465 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0466    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0307    |
|    std                  | 0.404      |
|    value_loss           | 0.00186    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3084.777   |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 62         |
|    time_elapsed         | 1570       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.04980258 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0364    |
|    n_updates            | 488        |
|    policy_gradient_loss | -0.0349    |
|    std                  | 0.404      |
|    value_loss           | 0.00138    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3084.777   |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 63         |
|    time_elapsed         | 1602       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.04376419 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0513    |
|    n_updates            | 496        |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.403      |
|    value_loss           | 0.00325    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3084.777   |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 64         |
|    time_elapsed         | 1626       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.06528514 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0551    |
|    n_updates            | 504        |
|    policy_gradient_loss | -0.0396    |
|    std                  | 0.402      |
|    value_loss           | 0.00176    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3084.777    |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 65          |
|    time_elapsed         | 1650        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.050834376 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0808     |
|    n_updates            | 512         |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.398       |
|    value_loss           | 0.0011      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3084.777   |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 66         |
|    time_elapsed         | 1674       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.05151029 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0494    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.031     |
|    std                  | 0.397      |
|    value_loss           | 0.00115    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3084.777   |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 67         |
|    time_elapsed         | 1699       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.05388502 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.93      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0369    |
|    n_updates            | 528        |
|    policy_gradient_loss | -0.0359    |
|    std                  | 0.395      |
|    value_loss           | 0.00134    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3118.3909  |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 68         |
|    time_elapsed         | 1724       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.04862041 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0828    |
|    n_updates            | 536        |
|    policy_gradient_loss | -0.0372    |
|    std                  | 0.393      |
|    value_loss           | 0.00106    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3118.3909   |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 69          |
|    time_elapsed         | 1754        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.062282816 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.052      |
|    n_updates            | 544         |
|    policy_gradient_loss | -0.0343     |
|    std                  | 0.391       |
|    value_loss           | 0.00273     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3118.3909  |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 70         |
|    time_elapsed         | 1777       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.05471258 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 552        |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.389      |
|    value_loss           | 0.00104    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3118.3909   |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 71          |
|    time_elapsed         | 1801        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.064298846 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0607     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.388       |
|    value_loss           | 0.00124     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3118.3909  |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 72         |
|    time_elapsed         | 1825       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.05466958 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0503    |
|    n_updates            | 568        |
|    policy_gradient_loss | -0.0341    |
|    std                  | 0.387      |
|    value_loss           | 0.00189    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3118.3909  |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 73         |
|    time_elapsed         | 1850       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.05690635 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0618    |
|    n_updates            | 576        |
|    policy_gradient_loss | -0.0434    |
|    std                  | 0.386      |
|    value_loss           | 0.00149    |
----------------------------------------
Eval num_timesteps=600000, episode_reward=3538.06 +/- 0.00
----------------------------------------
| eval/                   |            |
|    EPI                  | -2.31      |
|    co2_cost             | 0.000197   |
|    co2_violation        | 0          |
|    elec_cost            | 0          |
|    fixed_costs          | 4.13       |
|    heat_cost            | 3.64       |
|    mean_reward          | 3.54e+03   |
|    revenue              | 1.33       |
|    rh_violation         | 882        |
|    temp_violation       | 215        |
|    variable_costs       | 3.64       |
| time/                   |            |
|    total_timesteps      | 600000     |
| train/                  |            |
|    approx_kl            | 0.05660332 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0424    |
|    n_updates            | 584        |
|    policy_gradient_loss | -0.0313    |
|    std                  | 0.384      |
|    value_loss           | 0.00142    |
----------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/recurrentppo/deterministic/envs/classic-wood-84/best_vecnormalize.pkl
-----------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 5.76e+03  |
|    ep_rew_mean     | 3198.4004 |
| time/              |           |
|    fps             | 321       |
|    iterations      | 74        |
|    time_elapsed    | 1883      |
|    total_timesteps | 606208    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3198.4004   |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 75          |
|    time_elapsed         | 1912        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.061662816 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0784     |
|    n_updates            | 592         |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.383       |
|    value_loss           | 0.00201     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3198.4004   |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 76          |
|    time_elapsed         | 1937        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.069148086 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.381       |
|    value_loss           | 0.00069     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3198.4004   |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 77          |
|    time_elapsed         | 1961        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.052943878 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0537     |
|    n_updates            | 608         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.38        |
|    value_loss           | 0.00114     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3198.4004   |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 78          |
|    time_elapsed         | 1985        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.060579795 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0767     |
|    n_updates            | 616         |
|    policy_gradient_loss | -0.0366     |
|    std                  | 0.379       |
|    value_loss           | 0.00176     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3312.8704  |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 79         |
|    time_elapsed         | 2010       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.05328148 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0612    |
|    n_updates            | 624        |
|    policy_gradient_loss | -0.0327    |
|    std                  | 0.378      |
|    value_loss           | 0.0012     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3312.8704   |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 80          |
|    time_elapsed         | 2040        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.059287913 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 632         |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.377       |
|    value_loss           | 0.00284     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.76e+03  |
|    ep_rew_mean          | 3312.8704 |
| time/                   |           |
|    fps                  | 321       |
|    iterations           | 81        |
|    time_elapsed         | 2065      |
|    total_timesteps      | 663552    |
| train/                  |           |
|    approx_kl            | 0.0802452 |
|    clip_fraction        | 0.434     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.6      |
|    explained_variance   | 0.977     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0499   |
|    n_updates            | 640       |
|    policy_gradient_loss | -0.0303   |
|    std                  | 0.374     |
|    value_loss           | 0.00118   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3312.8704  |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 82         |
|    time_elapsed         | 2090       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.06423717 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0737    |
|    n_updates            | 648        |
|    policy_gradient_loss | -0.0289    |
|    std                  | 0.373      |
|    value_loss           | 0.00128    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3312.8704   |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 83          |
|    time_elapsed         | 2114        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.060810626 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 656         |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.372       |
|    value_loss           | 0.00141     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3312.8704   |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 84          |
|    time_elapsed         | 2140        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.060743116 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0641     |
|    n_updates            | 664         |
|    policy_gradient_loss | -0.0408     |
|    std                  | 0.37        |
|    value_loss           | 0.00117     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.76e+03  |
|    ep_rew_mean          | 3379.334  |
| time/                   |           |
|    fps                  | 321       |
